snid,class
52830626,PISN-STELLA_HECORE
32032756,PISN-STELLA_HECORE
17192432,PISN-STELLA_HECORE
41668598,PISN-STELLA_HECORE
66781739,PISN-STELLA_HECORE
92628001,PISN-STELLA_HECORE
61636519,PISN-STELLA_HECORE
3151448,PISN-STELLA_HECORE
42868636,PISN-STELLA_HECORE
123891239,PISN-STELLA_HECORE
157803012,PISN-STELLA_HECORE
8817230,PISN-STELLA_HECORE
11033128,PISN-STELLA_HECORE
63464894,PISN-STELLA_HECORE
31709999,PISN-STELLA_HECORE
38513582,PISN-STELLA_HECORE
63261251,AGN
3707876,AGN
43698577,AGN
56328196,AGN
20465049,AGN
67256531,AGN
57370981,AGN
21258733,AGN
59279999,AGN
69824030,AGN
59618450,AGN
31709093,AGN
27421621,AGN
23533695,AGN
32151341,AGN
38901444,AGN
23920378,AGN
61337310,AGN
27753547,AGN
35206021,AGN
55824968,AGN
33542519,AGN
42539738,AGN
5511803,AGN
66635273,AGN
73239281,AGN
18641785,AGN
58297184,AGN
70417383,AGN
36187702,AGN
1817223,AGN
6458505,AGN
18193302,AGN
60130431,AGN
59358344,AGN
13306873,AGN
4926339,AGN
57707113,AGN
13334555,AGN
40742679,AGN
15522889,AGN
7582017,AGN
1408047,AGN
30994582,AGN
28987807,AGN
23669346,AGN
10270774,AGN
50789733,AGN
18376307,AGN
57906709,AGN
51653452,AGN
46606279,AGN
48838870,AGN
38995407,AGN
41974180,AGN
64248899,AGN
65324082,AGN
54444509,AGN
4264269,AGN
15217141,AGN
1276671,AGN
22807846,AGN
150087404,SLSN-I_no_host
65554560,SLSN-I_no_host
155676150,SLSN-I_no_host
61453745,SLSN-I_no_host
64571628,SLSN-I_no_host
128481289,SLSN-I_no_host
8678126,SLSN-I_no_host
92233618,SLSN-I_no_host
49431263,SLSN-I_no_host
132461374,SLSN-I_no_host
69561758,SLSN-I_no_host
58386459,SLSN-I_no_host
82932319,SLSN-I_no_host
152886255,SLSN-I_no_host
25211678,SLSN-I_no_host
34685297,SLSN-I_no_host
55275121,SLSN-I_no_host
104899796,SLSN-I_no_host
8474827,SLSN-I_no_host
104890640,SLSN-I_no_host
139286950,SLSN-I_no_host
131395360,SLSN-I_no_host
12336052,SLSN-I_no_host
135021506,SLSN-I_no_host
41378415,SLSN-I_no_host
146204331,SLSN-I_no_host
56192495,SLSN-I_no_host
23480894,SLSN-I_no_host
11698818,SLSN-I_no_host
131880861,SLSN-I_no_host
6381797,SLSN-I_no_host
62298622,SLSN-I_no_host
82589252,SLSN-I_no_host
16273618,SLSN-I_no_host
51537993,SLSN-I_no_host
144486747,SLSN-I_no_host
80429098,SLSN-I_no_host
103689398,SLSN-I_no_host
31926220,SLSN-I_no_host
105405319,SLSN-I_no_host
102883548,SLSN-I_no_host
95395524,SLSN-I_no_host
40432110,SLSN-I_no_host
75212713,SLSN-I_no_host
157874169,SLSN-I_no_host
12219670,SLSN-I_no_host
10985351,SLSN-I_no_host
22682853,SLSN-I_no_host
48632691,SLSN-I_no_host
93540556,SLSN-I_no_host
153209107,SLSN-I_no_host
16807747,SLSN-I_no_host
20722745,SLSN-I_no_host
7881663,SLSN-I_no_host
151526729,SLSN-I_no_host
41698599,SLSN-I_no_host
93786886,SLSN-I_no_host
33448962,SLSN-I_no_host
27930917,SLSN-I_no_host
129507326,SLSN-I_no_host
7815092,SL-SNIc
131043464,dwarf-nova
153927898,dwarf-nova
146368546,dwarf-nova
103892615,dwarf-nova
14853730,dwarf-nova
156807748,dwarf-nova
58132009,dwarf-nova
102121035,dwarf-nova
37734415,dwarf-nova
42714611,dwarf-nova
62105721,dwarf-nova
31686189,dwarf-nova
158257671,dwarf-nova
125013818,dwarf-nova
152364624,dwarf-nova
99930688,dwarf-nova
75421831,dwarf-nova
50624238,dwarf-nova
120066486,dwarf-nova
35299426,dwarf-nova
49275978,dwarf-nova
142587689,dwarf-nova
33467336,dwarf-nova
54031297,dwarf-nova
21626562,dwarf-nova
7080932,dwarf-nova
123953496,dwarf-nova
59186691,dwarf-nova
140819459,dwarf-nova
14260754,dwarf-nova
54263805,dwarf-nova
35100352,dwarf-nova
59738860,dwarf-nova
103000700,dwarf-nova
99141506,dwarf-nova
59313967,dwarf-nova
46466259,dwarf-nova
87913787,dwarf-nova
92637767,dwarf-nova
134084568,dwarf-nova
103949738,dwarf-nova
62678864,dwarf-nova
130027460,dwarf-nova
96842682,dwarf-nova
98960985,dwarf-nova
67838980,dwarf-nova
104217631,dwarf-nova
24805250,dwarf-nova
73771258,dwarf-nova
134905649,dwarf-nova
26660263,dwarf-nova
61530665,dwarf-nova
138368824,dwarf-nova
106983799,dwarf-nova
62878322,dwarf-nova
85155628,dwarf-nova
35432717,dwarf-nova
89686555,dwarf-nova
132925610,dwarf-nova
135470168,dwarf-nova
69018019,dwarf-nova
97601275,dwarf-nova
97897233,dwarf-nova
130127663,dwarf-nova
90121628,dwarf-nova
